kafka-3-1  | 2026-09-21T21:52:14.422026616Z ===> User
kafka-3-1  | 2026-09-21T21:52:17.135426703Z 	remote.log.reader.max.pending.tasks = 100
kafka-3-1  | 2026-09-21T21:52:17.135427903Z 	remote.log.reader.threads = 10
kafka-3-1  | 2026-09-21T21:52:17.135428903Z 	remote.log.storage.manager.class.name = null
kafka-3-1  | 2026-09-21T21:52:17.135430003Z 	remote.log.storage.manager.class.path = null
kafka-3-1  | 2026-09-21T21:52:17.135431203Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-3-1  | 2026-09-21T21:52:17.135440504Z 	remote.log.storage.system.enable = false
kafka-3-1  | 2026-09-21T21:52:17.135442004Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-3-1  | 2026-09-21T21:52:17.141537801Z [2026-09-21 21:52:17,141] INFO [broker-3-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.142119439Z [2026-09-21 21:52:17,141] INFO [broker-3-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.142536166Z [2026-09-21 21:52:17,142] INFO [broker-3-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.142952193Z [2026-09-21 21:52:17,142] INFO [broker-3-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-3-1  | 2026-09-21T21:52:17.171995984Z [2026-09-21 21:52:17,171] INFO [BrokerServer id=3] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:17.172015085Z [2026-09-21 21:52:17,171] INFO [BrokerServer id=3] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:17.176664488Z [2026-09-21 21:52:17,176] INFO [broker-3-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:17.181380395Z [2026-09-21 21:52:17,181] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
kafka-3-1  | 2026-09-21T21:52:17.215250401Z [2026-09-21 21:52:17,215] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.261426808Z [2026-09-21 21:52:17,261] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-3-1  | 2026-09-21T21:52:17.267519704Z [2026-09-21 21:52:17,267] INFO [SocketServer listenerType=BROKER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-3-1  | 2026-09-21T21:52:17.273105868Z [2026-09-21 21:52:17,272] INFO [broker-3-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:17.282317368Z [2026-09-21 21:52:17,282] INFO [broker-3-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:17.285899101Z [2026-09-21 21:52:17,285] INFO [ExpirationReaper-3-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.294292348Z [2026-09-21 21:52:17,294] INFO [ExpirationReaper-3-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.297673968Z [2026-09-21 21:52:17,297] INFO [ExpirationReaper-3-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.300648962Z [2026-09-21 21:52:17,300] INFO [ExpirationReaper-3-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.302490681Z [2026-09-21 21:52:17,300] INFO [ExpirationReaper-3-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.308839895Z [2026-09-21 21:52:17,308] INFO [ExpirationReaper-3-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.310576908Z [2026-09-21 21:52:17,310] INFO [ExpirationReaper-3-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.318794943Z [2026-09-21 21:52:17,318] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.353001871Z [2026-09-21 21:52:17,352] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:17.356173777Z [2026-09-21 21:52:17,356] INFO [broker-3-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:17.359203274Z [2026-09-21 21:52:17,359] INFO [ExpirationReaper-3-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-3-1  | 2026-09-21T21:52:17.360427554Z [2026-09-21 21:52:17,360] INFO [BrokerLifecycleManager id=3] Incarnation e8vDrwYhRV-9CYh-6sSvcw of broker 3 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka-3-1  | 2026-09-21T21:52:17.421587437Z [2026-09-21 21:52:17,418] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.421610438Z [2026-09-21 21:52:17,421] INFO [BrokerServer id=3] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:17.421612438Z [2026-09-21 21:52:17,421] INFO [BrokerServer id=3] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:17.421614038Z [2026-09-21 21:52:17,421] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.423029130Z [2026-09-21 21:52:17,421] INFO [BrokerServer id=3] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-3-1  | 2026-09-21T21:52:17.522097081Z [2026-09-21 21:52:17,521] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.623472083Z [2026-09-21 21:52:17,622] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.724932189Z [2026-09-21 21:52:17,723] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.826172982Z [2026-09-21 21:52:17,824] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:17.926839537Z [2026-09-21 21:52:17,926] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.027292878Z [2026-09-21 21:52:18,026] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.127735718Z [2026-09-21 21:52:18,127] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.228439276Z [2026-09-21 21:52:18,228] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.329589162Z [2026-09-21 21:52:18,328] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.430113508Z [2026-09-21 21:52:18,429] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.466184157Z [2026-09-21 21:52:18,465] INFO [RaftManager id=3] Completed transition to Unattached(epoch=1, voters=[1, 2, 3], electionTimeoutMs=319) from Unattached(epoch=0, voters=[1, 2, 3], electionTimeoutMs=1739) (org.apache.kafka.raft.QuorumState)
kafka-3-1  | 2026-09-21T21:52:18.473123709Z [2026-09-21 21:52:18,472] INFO [RaftManager id=3] Completed transition to Voted(epoch=1, votedKey=ReplicaKey(id=2, directoryId=Optional.empty), voters=[1, 2, 3], electionTimeoutMs=1805, highWatermark=Optional.empty) from Unattached(epoch=1, voters=[1, 2, 3], electionTimeoutMs=319) (org.apache.kafka.raft.QuorumState)
kafka-3-1  | 2026-09-21T21:52:18.473406227Z [2026-09-21 21:52:18,473] INFO [RaftManager id=3] Vote request VoteRequestData(clusterId='5L6g3nShT-eMCtK--X86sw', topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, candidateEpoch=1, candidateId=2, lastOffsetEpoch=0, lastOffset=0)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
kafka-3-1  | 2026-09-21T21:52:18.521382951Z [2026-09-21 21:52:18,520] INFO [RaftManager id=3] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=kafka-2:9093 (id: 2 rack: null) voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from Voted(epoch=1, votedKey=ReplicaKey(id=2, directoryId=Optional.empty), voters=[1, 2, 3], electionTimeoutMs=1805, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka-3-1  | 2026-09-21T21:52:18.530341835Z [2026-09-21 21:52:18,529] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.555869097Z [2026-09-21 21:52:18,555] INFO [controller-3-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:18.561841686Z [2026-09-21 21:52:18,561] INFO [broker-3-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:18.572938308Z [2026-09-21 21:52:18,572] INFO [NodeToControllerChannelManager id=3 name=heartbeat] Client requested disconnect from node 2 (org.apache.kafka.clients.NetworkClient)
kafka-3-1  | 2026-09-21T21:52:18.573930473Z [2026-09-21 21:52:18,573] INFO [broker-3-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:18.579402729Z [2026-09-21 21:52:18,579] INFO [broker-3-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:18.590775270Z [2026-09-21 21:52:18,590] INFO [broker-3-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:18.590813472Z [2026-09-21 21:52:18,590] INFO [broker-3-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:18.620068177Z [2026-09-21 21:52:18,619] INFO [RaftManager id=3] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
kafka-3-1  | 2026-09-21T21:52:18.622058607Z [2026-09-21 21:52:18,621] INFO [MetadataLoader id=3] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.624750082Z [2026-09-21 21:52:18,624] INFO [broker-3-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-3-1  | 2026-09-21T21:52:18.630688769Z [2026-09-21 21:52:18,630] INFO [MetadataLoader id=3] initializeNewPublishers: The loader finished catching up to the current high water mark of 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.631797641Z [2026-09-21 21:52:18,631] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.632158965Z [2026-09-21 21:52:18,631] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.632290173Z [2026-09-21 21:52:18,632] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.632427782Z [2026-09-21 21:52:18,632] INFO [ControllerServer id=3] Loaded new metadata Features(metadataVersion=3.0-IV1, finalizedFeatures={metadata.version=1}, finalizedFeaturesEpoch=0). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-3-1  | 2026-09-21T21:52:18.632725502Z [2026-09-21 21:52:18,632] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.632732402Z [2026-09-21 21:52:18,632] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.632854910Z [2026-09-21 21:52:18,632] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=3 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.633100926Z [2026-09-21 21:52:18,632] INFO [ControllerRegistrationManager id=3 incarnation=_ggy3qD4SSOP-teuZYB7-w] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
kafka-3-1  | 2026-09-21T21:52:18.633837174Z [2026-09-21 21:52:18,633] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=3 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.634817638Z [2026-09-21 21:52:18,634] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ScramPublisher controller id=3 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.635463680Z [2026-09-21 21:52:18,635] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=3 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.636743663Z [2026-09-21 21:52:18,636] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.636903674Z [2026-09-21 21:52:18,636] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing AclPublisher controller id=3 with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.637467810Z [2026-09-21 21:52:18,637] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing MetadataVersionPublisher(id=3) with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.637476911Z [2026-09-21 21:52:18,637] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 0 (org.apache.kafka.image.loader.MetadataLoader)
kafka-3-1  | 2026-09-21T21:52:18.638249961Z [2026-09-21 21:52:18,637] INFO [BrokerMetadataPublisher id=3] Publishing initial metadata at offset OffsetAndEpoch(offset=0, epoch=1) with metadata.version 3.0-IV1. (kafka.server.metadata.BrokerMetadataPublisher)
kafka-3-1  | 2026-09-21T21:52:18.639109117Z [2026-09-21 21:52:18,638] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:18.641763790Z [2026-09-21 21:52:18,641] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:18.651452721Z [2026-09-21 21:52:18,650] INFO Loaded 0 logs in 11ms (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:18.652254973Z [2026-09-21 21:52:18,652] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:18.656424845Z [2026-09-21 21:52:18,654] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-3-1  | 2026-09-21T21:52:18.669061568Z [2026-09-21 21:52:18,668] INFO [BrokerLifecycleManager id=3] Successfully registered broker 3 with broker epoch 7 (kafka.server.BrokerLifecycleManager)
kafka-3-1  | 2026-09-21T21:52:18.779954289Z [2026-09-21 21:52:18,779] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka-3-1  | 2026-09-21T21:52:18.783653529Z [2026-09-21 21:52:18,783] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-3-1  | 2026-09-21T21:52:18.784278470Z [2026-09-21 21:52:18,784] INFO [AddPartitionsToTxnSenderThread-3]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka-3-1  | 2026-09-21T21:52:18.785203930Z [2026-09-21 21:52:18,785] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:18.786974346Z [2026-09-21 21:52:18,786] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-3-1  | 2026-09-21T21:52:18.788867769Z [2026-09-21 21:52:18,787] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
