kafka-1-1  | 2026-09-21T21:52:14.437557327Z ===> User
kafka-1-1  | 2026-09-21T21:52:17.214604459Z 	remote.log.reader.max.pending.tasks = 100
kafka-1-1  | 2026-09-21T21:52:17.214605559Z 	remote.log.reader.threads = 10
kafka-1-1  | 2026-09-21T21:52:17.214606659Z 	remote.log.storage.manager.class.name = null
kafka-1-1  | 2026-09-21T21:52:17.214607759Z 	remote.log.storage.manager.class.path = null
kafka-1-1  | 2026-09-21T21:52:17.214608859Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1-1  | 2026-09-21T21:52:17.214621360Z 	remote.log.storage.system.enable = false
kafka-1-1  | 2026-09-21T21:52:17.214622860Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1-1  | 2026-09-21T21:52:17.226303420Z [2026-09-21 21:52:17,226] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.228134440Z [2026-09-21 21:52:17,227] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.229025898Z [2026-09-21 21:52:17,228] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.229788447Z [2026-09-21 21:52:17,229] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1-1  | 2026-09-21T21:52:17.253192971Z [2026-09-21 21:52:17,252] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1-1  | 2026-09-21T21:52:17.253306479Z [2026-09-21 21:52:17,253] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-1-1  | 2026-09-21T21:52:17.258305404Z [2026-09-21 21:52:17,258] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:17.263415037Z [2026-09-21 21:52:17,263] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
kafka-1-1  | 2026-09-21T21:52:17.275445920Z [2026-09-21 21:52:17,274] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.350816028Z [2026-09-21 21:52:17,350] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1-1  | 2026-09-21T21:52:17.362668400Z [2026-09-21 21:52:17,362] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1-1  | 2026-09-21T21:52:17.367076387Z [2026-09-21 21:52:17,366] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:17.376851624Z [2026-09-21 21:52:17,376] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.379966726Z [2026-09-21 21:52:17,379] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:17.390498012Z [2026-09-21 21:52:17,390] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.391584283Z [2026-09-21 21:52:17,391] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.392869767Z [2026-09-21 21:52:17,392] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.394037043Z [2026-09-21 21:52:17,393] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.395188618Z [2026-09-21 21:52:17,394] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.431239565Z [2026-09-21 21:52:17,430] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.438366329Z [2026-09-21 21:52:17,438] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.441850156Z [2026-09-21 21:52:17,441] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:17.446566763Z [2026-09-21 21:52:17,446] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:17.447403818Z [2026-09-21 21:52:17,447] INFO [BrokerLifecycleManager id=1] Incarnation dkvlujrrS4CROMsMWdrhHw of broker 1 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka-1-1  | 2026-09-21T21:52:17.450398313Z [2026-09-21 21:52:17,450] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1-1  | 2026-09-21T21:52:17.473947846Z [2026-09-21 21:52:17,473] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1-1  | 2026-09-21T21:52:17.479207689Z [2026-09-21 21:52:17,473] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.479241891Z [2026-09-21 21:52:17,478] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-1-1  | 2026-09-21T21:52:17.481315026Z [2026-09-21 21:52:17,479] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-1-1  | 2026-09-21T21:52:17.579286105Z [2026-09-21 21:52:17,578] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.680812016Z [2026-09-21 21:52:17,679] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.782045208Z [2026-09-21 21:52:17,780] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.882296636Z [2026-09-21 21:52:17,881] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:17.982749777Z [2026-09-21 21:52:17,982] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.083252822Z [2026-09-21 21:52:18,082] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.183687362Z [2026-09-21 21:52:18,183] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.284101000Z [2026-09-21 21:52:18,283] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.384499938Z [2026-09-21 21:52:18,384] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.463663993Z [2026-09-21 21:52:18,463] INFO [RaftManager id=1] Completed transition to Unattached(epoch=1, voters=[1, 2, 3], electionTimeoutMs=85) from Unattached(epoch=0, voters=[1, 2, 3], electionTimeoutMs=1455) (org.apache.kafka.raft.QuorumState)
kafka-1-1  | 2026-09-21T21:52:18.470435934Z [2026-09-21 21:52:18,470] INFO [RaftManager id=1] Completed transition to Voted(epoch=1, votedKey=ReplicaKey(id=2, directoryId=Optional.empty), voters=[1, 2, 3], electionTimeoutMs=1097, highWatermark=Optional.empty) from Unattached(epoch=1, voters=[1, 2, 3], electionTimeoutMs=85) (org.apache.kafka.raft.QuorumState)
kafka-1-1  | 2026-09-21T21:52:18.470785157Z [2026-09-21 21:52:18,470] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='5L6g3nShT-eMCtK--X86sw', topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, candidateEpoch=1, candidateId=2, lastOffsetEpoch=0, lastOffset=0)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
kafka-1-1  | 2026-09-21T21:52:18.484791769Z [2026-09-21 21:52:18,484] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.523696902Z [2026-09-21 21:52:18,522] INFO [RaftManager id=1] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=kafka-2:9093 (id: 2 rack: null) voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from Voted(epoch=1, votedKey=ReplicaKey(id=2, directoryId=Optional.empty), voters=[1, 2, 3], electionTimeoutMs=1097, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
kafka-1-1  | 2026-09-21T21:52:18.545024191Z [2026-09-21 21:52:18,544] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:18.552779796Z [2026-09-21 21:52:18,552] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:18.564531361Z [2026-09-21 21:52:18,562] INFO [NodeToControllerChannelManager id=1 name=heartbeat] Client requested disconnect from node 2 (org.apache.kafka.clients.NetworkClient)
kafka-1-1  | 2026-09-21T21:52:18.564560363Z [2026-09-21 21:52:18,564] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:18.566080562Z [2026-09-21 21:52:18,565] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:18.574940039Z [2026-09-21 21:52:18,574] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:18.585299613Z [2026-09-21 21:52:18,585] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.585938855Z [2026-09-21 21:52:18,585] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:18.614423610Z [2026-09-21 21:52:18,614] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-1-1  | 2026-09-21T21:52:18.620068177Z [2026-09-21 21:52:18,619] INFO [RaftManager id=1] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
kafka-1-1  | 2026-09-21T21:52:18.622090309Z [2026-09-21 21:52:18,621] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.658464378Z [2026-09-21 21:52:18,658] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 6 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.659580850Z [2026-09-21 21:52:18,659] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.659805265Z [2026-09-21 21:52:18,659] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.660149687Z [2026-09-21 21:52:18,659] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.660801130Z [2026-09-21 21:52:18,660] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.8-IV0, finalizedFeatures={metadata.version=20}, finalizedFeaturesEpoch=5). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-1-1  | 2026-09-21T21:52:18.660808730Z [2026-09-21 21:52:18,660] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.660810730Z [2026-09-21 21:52:18,660] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.662604447Z [2026-09-21 21:52:18,660] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.663672417Z [2026-09-21 21:52:18,662] INFO [ControllerRegistrationManager id=1 incarnation=jtWTNTfURi690toHE3jNTQ] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=jtWTNTfURi690toHE3jNTQ, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='0.0.0.0', port=9093, securityProtocol=0)], features=[Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=20)]) (kafka.server.ControllerRegistrationManager)
kafka-1-1  | 2026-09-21T21:52:18.663695518Z [2026-09-21 21:52:18,663] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.664829392Z [2026-09-21 21:52:18,664] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.666415395Z [2026-09-21 21:52:18,666] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.667592972Z [2026-09-21 21:52:18,667] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.668406325Z [2026-09-21 21:52:18,668] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.669699009Z [2026-09-21 21:52:18,669] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.670194741Z [2026-09-21 21:52:18,670] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-1-1  | 2026-09-21T21:52:18.672098965Z [2026-09-21 21:52:18,671] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=5, epoch=1) with metadata.version 3.8-IV0. (kafka.server.metadata.BrokerMetadataPublisher)
kafka-1-1  | 2026-09-21T21:52:18.673629165Z [2026-09-21 21:52:18,673] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:18.677269502Z [2026-09-21 21:52:18,676] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:18.679682459Z [2026-09-21 21:52:18,679] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 6 (kafka.server.BrokerLifecycleManager)
kafka-1-1  | 2026-09-21T21:52:18.689377190Z [2026-09-21 21:52:18,689] INFO Loaded 0 logs in 14ms (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:18.689971929Z [2026-09-21 21:52:18,689] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:18.690717278Z [2026-09-21 21:52:18,690] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1-1  | 2026-09-21T21:52:18.730820689Z [2026-09-21 21:52:18,728] INFO [ControllerRegistrationManager id=1 incarnation=jtWTNTfURi690toHE3jNTQ] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
kafka-1-1  | 2026-09-21T21:52:18.832539013Z [2026-09-21 21:52:18,832] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
kafka-1-1  | 2026-09-21T21:52:18.835925633Z [2026-09-21 21:52:18,835] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1-1  | 2026-09-21T21:52:18.836926498Z [2026-09-21 21:52:18,836] INFO [AddPartitionsToTxnSenderThread-1]: Starting (kafka.server.AddPartitionsToTxnManager)
kafka-1-1  | 2026-09-21T21:52:18.838483100Z [2026-09-21 21:52:18,837] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
