kafka-2-1  | 2026-09-21T21:52:14.430490767Z ===> User
kafka-2-1  | 2026-09-21T21:52:17.322979416Z 	remote.log.reader.max.pending.tasks = 100
kafka-2-1  | 2026-09-21T21:52:17.322980516Z 	remote.log.reader.threads = 10
kafka-2-1  | 2026-09-21T21:52:17.322981716Z 	remote.log.storage.manager.class.name = null
kafka-2-1  | 2026-09-21T21:52:17.322982816Z 	remote.log.storage.manager.class.path = null
kafka-2-1  | 2026-09-21T21:52:17.322983916Z 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-2-1  | 2026-09-21T21:52:17.322996117Z 	remote.log.storage.system.enable = false
kafka-2-1  | 2026-09-21T21:52:17.322997517Z  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-2-1  | 2026-09-21T21:52:17.330689618Z [2026-09-21 21:52:17,330] INFO [broker-2-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.334291552Z [2026-09-21 21:52:17,334] INFO [broker-2-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.334516567Z [2026-09-21 21:52:17,334] INFO [broker-2-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.341261606Z [2026-09-21 21:52:17,341] INFO [broker-2-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-2-1  | 2026-09-21T21:52:17.353907630Z [2026-09-21 21:52:17,350] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.355958463Z [2026-09-21 21:52:17,355] INFO [BrokerServer id=2] Waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:52:17.356330487Z [2026-09-21 21:52:17,356] INFO [BrokerServer id=2] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:52:17.363448651Z [2026-09-21 21:52:17,362] INFO [broker-2-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:17.368067452Z [2026-09-21 21:52:17,367] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
kafka-2-1  | 2026-09-21T21:52:17.413971341Z [2026-09-21 21:52:17,413] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-2-1  | 2026-09-21T21:52:17.429894478Z [2026-09-21 21:52:17,429] INFO [SocketServer listenerType=BROKER, nodeId=2] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-2-1  | 2026-09-21T21:52:17.447088897Z [2026-09-21 21:52:17,446] INFO [broker-2-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:17.454727595Z [2026-09-21 21:52:17,454] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.457304862Z [2026-09-21 21:52:17,455] INFO [broker-2-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:17.466514262Z [2026-09-21 21:52:17,465] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.469217538Z [2026-09-21 21:52:17,468] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.471432882Z [2026-09-21 21:52:17,471] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.475288233Z [2026-09-21 21:52:17,475] INFO [ExpirationReaper-2-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.478143219Z [2026-09-21 21:52:17,477] INFO [ExpirationReaper-2-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.492266739Z [2026-09-21 21:52:17,492] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.492605061Z [2026-09-21 21:52:17,492] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.507186711Z [2026-09-21 21:52:17,506] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:52:17.510296913Z [2026-09-21 21:52:17,510] INFO [broker-2-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:17.513999054Z [2026-09-21 21:52:17,513] INFO [BrokerLifecycleManager id=2] Incarnation tNyr_ASSRXeKQVWElpoGrw of broker 2 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
kafka-2-1  | 2026-09-21T21:52:17.530050299Z [2026-09-21 21:52:17,526] INFO [ExpirationReaper-2-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-2-1  | 2026-09-21T21:52:17.544651350Z [2026-09-21 21:52:17,544] INFO [BrokerServer id=2] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:52:17.545059977Z [2026-09-21 21:52:17,544] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.545069677Z [2026-09-21 21:52:17,544] INFO [BrokerServer id=2] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:52:17.545118581Z [2026-09-21 21:52:17,545] INFO [BrokerServer id=2] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
kafka-2-1  | 2026-09-21T21:52:17.646534684Z [2026-09-21 21:52:17,645] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.747641968Z [2026-09-21 21:52:17,746] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.848665446Z [2026-09-21 21:52:17,847] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:17.948907174Z [2026-09-21 21:52:17,948] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.049455121Z [2026-09-21 21:52:18,049] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.149975567Z [2026-09-21 21:52:18,149] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.250387505Z [2026-09-21 21:52:18,250] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.350870648Z [2026-09-21 21:52:18,350] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.416912749Z [2026-09-21 21:52:18,416] INFO [RaftManager id=2] Completed transition to CandidateState(localId=2, localDirectoryId=bX1ZNfVYbIqY8oP70JSV4Q,epoch=1, retries=1, voteStates={1=UNRECORDED, 2=GRANTED, 3=UNRECORDED}, highWatermark=Optional.empty, electionTimeoutMs=1264) from Unattached(epoch=0, voters=[1, 2, 3], electionTimeoutMs=1257) (org.apache.kafka.raft.QuorumState)
kafka-2-1  | 2026-09-21T21:52:18.451347091Z [2026-09-21 21:52:18,450] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.482753836Z [2026-09-21 21:52:18,482] INFO [RaftManager id=2] Completed transition to Leader(localId=2, epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(nodeId=1, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=false), 2=ReplicaState(nodeId=2, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true), 3=ReplicaState(nodeId=3, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=false)}) from CandidateState(localId=2, localDirectoryId=bX1ZNfVYbIqY8oP70JSV4Q,epoch=1, retries=1, voteStates={1=GRANTED, 2=GRANTED, 3=UNRECORDED}, highWatermark=Optional.empty, electionTimeoutMs=1264) (org.apache.kafka.raft.QuorumState)
kafka-2-1  | 2026-09-21T21:52:18.516397427Z [2026-09-21 21:52:18,516] INFO [broker-2-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:18.535225053Z [2026-09-21 21:52:18,534] INFO [controller-2-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:18.537308188Z [2026-09-21 21:52:18,536] INFO [NodeToControllerChannelManager id=2 name=heartbeat] Client requested disconnect from node 2 (org.apache.kafka.clients.NetworkClient)
kafka-2-1  | 2026-09-21T21:52:18.538371558Z [2026-09-21 21:52:18,538] INFO [broker-2-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:18.551934241Z [2026-09-21 21:52:18,551] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.553416837Z [2026-09-21 21:52:18,553] INFO [broker-2-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:18.562567133Z [2026-09-21 21:52:18,562] INFO [broker-2-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:18.571981646Z [2026-09-21 21:52:18,571] INFO [broker-2-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:18.578648480Z [2026-09-21 21:52:18,578] INFO [RaftManager id=2] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=106)]) for the first time for epoch 1 based on indexOfHw 1 and voters [ReplicaState(nodeId=2, endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=106)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true), ReplicaState(nodeId=3, endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=106)])], lastFetchTimestamp=1790027538577, lastCaughtUpTimestamp=1790027538577, hasAcknowledgedLeader=true), ReplicaState(nodeId=1, endOffset=Optional[LogOffsetMetadata(offset=0, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=0)])], lastFetchTimestamp=1790027538541, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
kafka-2-1  | 2026-09-21T21:52:18.581162744Z [2026-09-21 21:52:18,580] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.588182601Z [2026-09-21 21:52:18,587] INFO [broker-2-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node kafka-2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka-2-1  | 2026-09-21T21:52:18.624952695Z [2026-09-21 21:52:18,624] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 6 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.625534933Z [2026-09-21 21:52:18,625] INFO [BrokerLifecycleManager id=2] Successfully registered broker 2 with broker epoch 5 (kafka.server.BrokerLifecycleManager)
kafka-2-1  | 2026-09-21T21:52:18.626129072Z [2026-09-21 21:52:18,625] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.626531498Z [2026-09-21 21:52:18,626] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.626539299Z [2026-09-21 21:52:18,626] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.626722311Z [2026-09-21 21:52:18,626] INFO [ControllerServer id=2] Loaded new metadata Features(metadataVersion=3.8-IV0, finalizedFeatures={metadata.version=20}, finalizedFeaturesEpoch=5). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
kafka-2-1  | 2026-09-21T21:52:18.626758113Z [2026-09-21 21:52:18,626] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.626910123Z [2026-09-21 21:52:18,626] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.627289348Z [2026-09-21 21:52:18,626] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=2 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.628293913Z [2026-09-21 21:52:18,628] INFO [ControllerRegistrationManager id=2 incarnation=mv8AfcF-Sl-rY5DRJN8Tww] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=2, incarnationId=mv8AfcF-Sl-rY5DRJN8Tww, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='0.0.0.0', port=9093, securityProtocol=0)], features=[Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=20)]) (kafka.server.ControllerRegistrationManager)
kafka-2-1  | 2026-09-21T21:52:18.628987458Z [2026-09-21 21:52:18,628] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=2 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.631627430Z [2026-09-21 21:52:18,630] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ScramPublisher controller id=2 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.631722536Z [2026-09-21 21:52:18,631] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=2 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.632929615Z [2026-09-21 21:52:18,632] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.633442948Z [2026-09-21 21:52:18,633] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing AclPublisher controller id=2 with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.634121692Z [2026-09-21 21:52:18,633] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing MetadataVersionPublisher(id=2) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.634392210Z [2026-09-21 21:52:18,634] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
kafka-2-1  | 2026-09-21T21:52:18.635077955Z [2026-09-21 21:52:18,634] INFO [BrokerMetadataPublisher id=2] Publishing initial metadata at offset OffsetAndEpoch(offset=5, epoch=1) with metadata.version 3.8-IV0. (kafka.server.metadata.BrokerMetadataPublisher)
kafka-2-1  | 2026-09-21T21:52:18.636183527Z [2026-09-21 21:52:18,635] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:52:18.639030612Z [2026-09-21 21:52:18,638] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:52:18.643958533Z [2026-09-21 21:52:18,643] INFO Loaded 0 logs in 7ms (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:52:18.644298055Z [2026-09-21 21:52:18,644] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:52:18.645094807Z [2026-09-21 21:52:18,644] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-2-1  | 2026-09-21T21:52:18.671711540Z [2026-09-21 21:52:18,671] INFO [ControllerRegistrationManager id=2 incarnation=mv8AfcF-Sl-rY5DRJN8Tww] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
kafka-2-1  | 2026-09-21T21:52:18.673073829Z [2026-09-21 21:52:18,672] INFO [BrokerLifecycleManager id=2] The broker has caught up. Transitioning from STARTING to RECOVERY. (kafka.server.BrokerLifecycleManager)
kafka-2-1  | 2026-09-21T21:52:18.673421652Z [2026-09-21 21:52:18,673] INFO [BrokerServer id=2] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
